# core numerics
numpy==2.3.1          # :contentReference[oaicite:0]{index=0}
scipy==1.15.3         # :contentReference[oaicite:1]{index=1}

# deep-learning stack
torch==2.6.0          # :contentReference[oaicite:2]{index=2}
torchvision==0.22.1   # :contentReference[oaicite:3]{index=3}
timm==1.0.15          # :contentReference[oaicite:4]{index=4}

# data handling / ML infrastructure
datasets==3.6.0       # :contentReference[oaicite:5]{index=5}
ConfigSpace==1.2.1    # :contentReference[oaicite:6]{index=6}
smac==2.3.1           # :contentReference[oaicite:7]{index=7}

# experiment management & utilities
wandb==0.20.1         # :contentReference[oaicite:8]{index=8}
python-dotenv==1.1.0  # :contentReference[oaicite:9]{index=9}
matplotlib==3.10.3    # :contentReference[oaicite:10]{index=10}
schema==0.7.7         # :contentReference[oaicite:11]{index=11}
